"REF_DATE","GEO","DGUID","Estimates","Commodity","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2007","Saskatchewan","2016A000247","Area planted (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974174","12.1.22","60","E","","","0"
"2008","Saskatchewan","2016A000247","Area planted (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974174","12.1.22","40","","","","0"
"2009","Saskatchewan","2016A000247","Area planted (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974174","12.1.22","","F","","","0"
"2010","Saskatchewan","2016A000247","Area planted (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974174","12.1.22","","F","","","0"
"2011","Saskatchewan","2016A000247","Area planted (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974174","12.1.22","73","E","","","0"
"2012","Saskatchewan","2016A000247","Area planted (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974174","12.1.22","","F","","","0"
"2013","Saskatchewan","2016A000247","Area planted (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974174","12.1.22","81","","","","0"
"2014","Saskatchewan","2016A000247","Area planted (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974174","12.1.22","86","","","","0"
"2015","Saskatchewan","2016A000247","Area planted (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974174","12.1.22","","F","","","0"
"2016","Saskatchewan","2016A000247","Area planted (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974174","12.1.22","94","E","","","0"
"2017","Saskatchewan","2016A000247","Area planted (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974174","12.1.22","90","","","","0"
"2018","Saskatchewan","2016A000247","Area planted (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974174","12.1.22","85","","","","0"
"2019","Saskatchewan","2016A000247","Area planted (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974174","12.1.22","81","","","","0"
"2020","Saskatchewan","2016A000247","Area planted (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974174","12.1.22","45","","","","0"
"2021","Saskatchewan","2016A000247","Area planted (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974174","12.1.22","60","","","","0"
"2022","Saskatchewan","2016A000247","Area planted (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974174","12.1.22","64","","","","0"
"2023","Saskatchewan","2016A000247","Area planted (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974174","12.1.22","60","","","","0"
"2007","Saskatchewan","2016A000247","Average yield per acre (pounds)","Fresh pumpkins [114221551]","Pounds","254","units","0","v43974180","12.2.22","15000","","","t","0"
"2008","Saskatchewan","2016A000247","Average yield per acre (pounds)","Fresh pumpkins [114221551]","Pounds","254","units","0","v43974180","12.2.22","","x","","t","0"
"2009","Saskatchewan","2016A000247","Average yield per acre (pounds)","Fresh pumpkins [114221551]","Pounds","254","units","0","v43974180","12.2.22","","F","","t","0"
"2010","Saskatchewan","2016A000247","Average yield per acre (pounds)","Fresh pumpkins [114221551]","Pounds","254","units","0","v43974180","12.2.22","","F","","t","0"
"2011","Saskatchewan","2016A000247","Average yield per acre (pounds)","Fresh pumpkins [114221551]","Pounds","254","units","0","v43974180","12.2.22","","x","","t","0"
"2012","Saskatchewan","2016A000247","Average yield per acre (pounds)","Fresh pumpkins [114221551]","Pounds","254","units","0","v43974180","12.2.22","","F","","t","0"
"2013","Saskatchewan","2016A000247","Average yield per acre (pounds)","Fresh pumpkins [114221551]","Pounds","254","units","0","v43974180","12.2.22","14700","","","t","0"
"2014","Saskatchewan","2016A000247","Average yield per acre (pounds)","Fresh pumpkins [114221551]","Pounds","254","units","0","v43974180","12.2.22","","F","","t","0"
"2015","Saskatchewan","2016A000247","Average yield per acre (pounds)","Fresh pumpkins [114221551]","Pounds","254","units","0","v43974180","12.2.22","","F","","t","0"
"2016","Saskatchewan","2016A000247","Average yield per acre (pounds)","Fresh pumpkins [114221551]","Pounds","254","units","0","v43974180","12.2.22","10300","E","","t","0"
"2017","Saskatchewan","2016A000247","Average yield per acre (pounds)","Fresh pumpkins [114221551]","Pounds","254","units","0","v43974180","12.2.22","11800","","","t","0"
"2007","Saskatchewan","2016A000247","Total production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974186","12.3.22","150","","","","0"
"2008","Saskatchewan","2016A000247","Total production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974186","12.3.22","","x","","","0"
"2009","Saskatchewan","2016A000247","Total production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974186","12.3.22","","F","","","0"
"2010","Saskatchewan","2016A000247","Total production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974186","12.3.22","","F","","","0"
"2011","Saskatchewan","2016A000247","Total production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974186","12.3.22","730","","","","0"
"2012","Saskatchewan","2016A000247","Total production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974186","12.3.22","481","","","","0"
"2013","Saskatchewan","2016A000247","Total production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974186","12.3.22","595","","","","0"
"2014","Saskatchewan","2016A000247","Total production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974186","12.3.22","586","","","","0"
"2015","Saskatchewan","2016A000247","Total production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974186","12.3.22","428","","","","0"
"2016","Saskatchewan","2016A000247","Total production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974186","12.3.22","484","","","","0"
"2017","Saskatchewan","2016A000247","Total production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974186","12.3.22","531","","","","0"
"2018","Saskatchewan","2016A000247","Total production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974186","12.3.22","399","","","","0"
"2019","Saskatchewan","2016A000247","Total production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974186","12.3.22","595","","","","0"
"2020","Saskatchewan","2016A000247","Total production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974186","12.3.22","384","","","","0"
"2021","Saskatchewan","2016A000247","Total production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974186","12.3.22","340","","","","0"
"2022","Saskatchewan","2016A000247","Total production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974186","12.3.22","341","","","","0"
"2023","Saskatchewan","2016A000247","Total production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974186","12.3.22","348","","","","0"
"2007","Saskatchewan","2016A000247","Farm gate value (dollars)","Fresh pumpkins [114221551]","Dollars","81","thousands","3","v43974192","12.4.22","70","","","","0"
"2008","Saskatchewan","2016A000247","Farm gate value (dollars)","Fresh pumpkins [114221551]","Dollars","81","thousands","3","v43974192","12.4.22","","x","","","0"
"2009","Saskatchewan","2016A000247","Farm gate value (dollars)","Fresh pumpkins [114221551]","Dollars","81","thousands","3","v43974192","12.4.22","","F","","","0"
"2010","Saskatchewan","2016A000247","Farm gate value (dollars)","Fresh pumpkins [114221551]","Dollars","81","thousands","3","v43974192","12.4.22","","F","","","0"
"2011","Saskatchewan","2016A000247","Farm gate value (dollars)","Fresh pumpkins [114221551]","Dollars","81","thousands","3","v43974192","12.4.22","","x","","","0"
"2012","Saskatchewan","2016A000247","Farm gate value (dollars)","Fresh pumpkins [114221551]","Dollars","81","thousands","3","v43974192","12.4.22","","F","","","0"
"2013","Saskatchewan","2016A000247","Farm gate value (dollars)","Fresh pumpkins [114221551]","Dollars","81","thousands","3","v43974192","12.4.22","225","","","","0"
"2014","Saskatchewan","2016A000247","Farm gate value (dollars)","Fresh pumpkins [114221551]","Dollars","81","thousands","3","v43974192","12.4.22","","F","","","0"
"2015","Saskatchewan","2016A000247","Farm gate value (dollars)","Fresh pumpkins [114221551]","Dollars","81","thousands","3","v43974192","12.4.22","266","E","","","0"
"2016","Saskatchewan","2016A000247","Farm gate value (dollars)","Fresh pumpkins [114221551]","Dollars","81","thousands","3","v43974192","12.4.22","343","E","","","0"
"2017","Saskatchewan","2016A000247","Farm gate value (dollars)","Fresh pumpkins [114221551]","Dollars","81","thousands","3","v43974192","12.4.22","375","","","","0"
"2018","Saskatchewan","2016A000247","Farm gate value (dollars)","Fresh pumpkins [114221551]","Dollars","81","thousands","3","v43974192","12.4.22","227","","","","0"
"2019","Saskatchewan","2016A000247","Farm gate value (dollars)","Fresh pumpkins [114221551]","Dollars","81","thousands","3","v43974192","12.4.22","226","","","","0"
"2020","Saskatchewan","2016A000247","Farm gate value (dollars)","Fresh pumpkins [114221551]","Dollars","81","thousands","3","v43974192","12.4.22","261","","","","0"
"2021","Saskatchewan","2016A000247","Farm gate value (dollars)","Fresh pumpkins [114221551]","Dollars","81","thousands","3","v43974192","12.4.22","223","","","","0"
"2022","Saskatchewan","2016A000247","Farm gate value (dollars)","Fresh pumpkins [114221551]","Dollars","81","thousands","3","v43974192","12.4.22","","x","","","0"
"2023","Saskatchewan","2016A000247","Farm gate value (dollars)","Fresh pumpkins [114221551]","Dollars","81","thousands","3","v43974192","12.4.22","241","","","","0"
"2007","Saskatchewan","2016A000247","Area harvested (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974198","12.5.22","20","","","","0"
"2008","Saskatchewan","2016A000247","Area harvested (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974198","12.5.22","40","","","","0"
"2009","Saskatchewan","2016A000247","Area harvested (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974198","12.5.22","","F","","","0"
"2010","Saskatchewan","2016A000247","Area harvested (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974198","12.5.22","","F","","","0"
"2011","Saskatchewan","2016A000247","Area harvested (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974198","12.5.22","73","E","","","0"
"2012","Saskatchewan","2016A000247","Area harvested (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974198","12.5.22","","F","","","0"
"2013","Saskatchewan","2016A000247","Area harvested (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974198","12.5.22","81","","","","0"
"2014","Saskatchewan","2016A000247","Area harvested (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974198","12.5.22","79","","","","0"
"2015","Saskatchewan","2016A000247","Area harvested (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974198","12.5.22","","F","","","0"
"2016","Saskatchewan","2016A000247","Area harvested (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974198","12.5.22","94","E","","","0"
"2017","Saskatchewan","2016A000247","Area harvested (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974198","12.5.22","90","","","","0"
"2018","Saskatchewan","2016A000247","Area harvested (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974198","12.5.22","81","","","","0"
"2019","Saskatchewan","2016A000247","Area harvested (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974198","12.5.22","79","","","","0"
"2020","Saskatchewan","2016A000247","Area harvested (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974198","12.5.22","45","","","","0"
"2021","Saskatchewan","2016A000247","Area harvested (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974198","12.5.22","60","","","","0"
"2022","Saskatchewan","2016A000247","Area harvested (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974198","12.5.22","64","","","","0"
"2023","Saskatchewan","2016A000247","Area harvested (acres)","Fresh pumpkins [114221551]","Acres","28","units","0","v43974198","12.5.22","60","","","","0"
"2007","Saskatchewan","2016A000247","Marketed production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974204","12.6.22","150","","","","0"
"2008","Saskatchewan","2016A000247","Marketed production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974204","12.6.22","","x","","","0"
"2009","Saskatchewan","2016A000247","Marketed production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974204","12.6.22","","F","","","0"
"2010","Saskatchewan","2016A000247","Marketed production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974204","12.6.22","","F","","","0"
"2011","Saskatchewan","2016A000247","Marketed production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974204","12.6.22","730","","","","0"
"2012","Saskatchewan","2016A000247","Marketed production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974204","12.6.22","481","","","","0"
"2013","Saskatchewan","2016A000247","Marketed production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974204","12.6.22","595","","","","0"
"2014","Saskatchewan","2016A000247","Marketed production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974204","12.6.22","586","","","","0"
"2015","Saskatchewan","2016A000247","Marketed production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974204","12.6.22","428","","","","0"
"2016","Saskatchewan","2016A000247","Marketed production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974204","12.6.22","484","","","","0"
"2017","Saskatchewan","2016A000247","Marketed production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974204","12.6.22","531","","","","0"
"2018","Saskatchewan","2016A000247","Marketed production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974204","12.6.22","378","","","","0"
"2019","Saskatchewan","2016A000247","Marketed production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974204","12.6.22","377","","","","0"
"2020","Saskatchewan","2016A000247","Marketed production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974204","12.6.22","384","","","","0"
"2021","Saskatchewan","2016A000247","Marketed production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974204","12.6.22","340","","","","0"
"2022","Saskatchewan","2016A000247","Marketed production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974204","12.6.22","338","","","","0"
"2023","Saskatchewan","2016A000247","Marketed production (tons)","Fresh pumpkins [114221551]","Tons","291","units","0","v43974204","12.6.22","345","","","","0"
"2007","Saskatchewan","2016A000247","Area planted (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152556","12.7.22","24","E","","","0"
"2008","Saskatchewan","2016A000247","Area planted (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152556","12.7.22","16","","","","0"
"2009","Saskatchewan","2016A000247","Area planted (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152556","12.7.22","","F","","","0"
"2010","Saskatchewan","2016A000247","Area planted (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152556","12.7.22","","F","","","0"
"2011","Saskatchewan","2016A000247","Area planted (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152556","12.7.22","30","E","","","0"
"2012","Saskatchewan","2016A000247","Area planted (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152556","12.7.22","","F","","","0"
"2013","Saskatchewan","2016A000247","Area planted (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152556","12.7.22","33","","","","0"
"2014","Saskatchewan","2016A000247","Area planted (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152556","12.7.22","35","","","","0"
"2015","Saskatchewan","2016A000247","Area planted (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152556","12.7.22","","F","","","0"
"2016","Saskatchewan","2016A000247","Area planted (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152556","12.7.22","38","E","","","0"
"2017","Saskatchewan","2016A000247","Area planted (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152556","12.7.22","36","","","","0"
"2018","Saskatchewan","2016A000247","Area planted (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152556","12.7.22","34","","","","0"
"2019","Saskatchewan","2016A000247","Area planted (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152556","12.7.22","33","","","","0"
"2020","Saskatchewan","2016A000247","Area planted (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152556","12.7.22","18","","","","0"
"2021","Saskatchewan","2016A000247","Area planted (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152556","12.7.22","24","","","","0"
"2022","Saskatchewan","2016A000247","Area planted (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152556","12.7.22","26","","","","0"
"2023","Saskatchewan","2016A000247","Area planted (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152556","12.7.22","24","","","","0"
"2007","Saskatchewan","2016A000247","Area harvested (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152585","12.8.22","8","","","","0"
"2008","Saskatchewan","2016A000247","Area harvested (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152585","12.8.22","16","","","","0"
"2009","Saskatchewan","2016A000247","Area harvested (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152585","12.8.22","","F","","","0"
"2010","Saskatchewan","2016A000247","Area harvested (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152585","12.8.22","","F","","","0"
"2011","Saskatchewan","2016A000247","Area harvested (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152585","12.8.22","30","E","","","0"
"2012","Saskatchewan","2016A000247","Area harvested (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152585","12.8.22","","F","","","0"
"2013","Saskatchewan","2016A000247","Area harvested (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152585","12.8.22","33","","","","0"
"2014","Saskatchewan","2016A000247","Area harvested (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152585","12.8.22","32","","","","0"
"2015","Saskatchewan","2016A000247","Area harvested (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152585","12.8.22","","F","","","0"
"2016","Saskatchewan","2016A000247","Area harvested (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152585","12.8.22","38","E","","","0"
"2017","Saskatchewan","2016A000247","Area harvested (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152585","12.8.22","36","","","","0"
"2018","Saskatchewan","2016A000247","Area harvested (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152585","12.8.22","33","","","","0"
"2019","Saskatchewan","2016A000247","Area harvested (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152585","12.8.22","32","","","","0"
"2020","Saskatchewan","2016A000247","Area harvested (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152585","12.8.22","18","","","","0"
"2021","Saskatchewan","2016A000247","Area harvested (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152585","12.8.22","24","","","","0"
"2022","Saskatchewan","2016A000247","Area harvested (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152585","12.8.22","26","","","","0"
"2023","Saskatchewan","2016A000247","Area harvested (hectares)","Fresh pumpkins [114221551]","Hectares","149","units","0","v52152585","12.8.22","24","","","","0"
"2007","Saskatchewan","2016A000247","Total production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152614","12.9.22","136","","","","0"
"2008","Saskatchewan","2016A000247","Total production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152614","12.9.22","","x","","","0"
"2009","Saskatchewan","2016A000247","Total production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152614","12.9.22","","F","","","0"
"2010","Saskatchewan","2016A000247","Total production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152614","12.9.22","","F","","","0"
"2011","Saskatchewan","2016A000247","Total production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152614","12.9.22","662","","","","0"
"2012","Saskatchewan","2016A000247","Total production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152614","12.9.22","436","","","","0"
"2013","Saskatchewan","2016A000247","Total production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152614","12.9.22","540","","","","0"
"2014","Saskatchewan","2016A000247","Total production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152614","12.9.22","532","","","","0"
"2015","Saskatchewan","2016A000247","Total production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152614","12.9.22","388","","","","0"
"2016","Saskatchewan","2016A000247","Total production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152614","12.9.22","439","","","","0"
"2017","Saskatchewan","2016A000247","Total production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152614","12.9.22","482","","","","0"
"2018","Saskatchewan","2016A000247","Total production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152614","12.9.22","362","","","","0"
"2019","Saskatchewan","2016A000247","Total production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152614","12.9.22","540","","","","0"
"2020","Saskatchewan","2016A000247","Total production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152614","12.9.22","348","","","","0"
"2021","Saskatchewan","2016A000247","Total production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152614","12.9.22","309","","","","0"
"2022","Saskatchewan","2016A000247","Total production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152614","12.9.22","309","","","","0"
"2023","Saskatchewan","2016A000247","Total production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152614","12.9.22","316","","","","0"
"2007","Saskatchewan","2016A000247","Marketed production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152643","12.10.22","136","","","","0"
"2008","Saskatchewan","2016A000247","Marketed production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152643","12.10.22","","x","","","0"
"2009","Saskatchewan","2016A000247","Marketed production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152643","12.10.22","","F","","","0"
"2010","Saskatchewan","2016A000247","Marketed production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152643","12.10.22","","F","","","0"
"2011","Saskatchewan","2016A000247","Marketed production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152643","12.10.22","662","","","","0"
"2012","Saskatchewan","2016A000247","Marketed production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152643","12.10.22","436","","","","0"
"2013","Saskatchewan","2016A000247","Marketed production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152643","12.10.22","540","","","","0"
"2014","Saskatchewan","2016A000247","Marketed production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152643","12.10.22","532","","","","0"
"2015","Saskatchewan","2016A000247","Marketed production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152643","12.10.22","388","","","","0"
"2016","Saskatchewan","2016A000247","Marketed production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152643","12.10.22","439","","","","0"
"2017","Saskatchewan","2016A000247","Marketed production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152643","12.10.22","482","","","","0"
"2018","Saskatchewan","2016A000247","Marketed production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152643","12.10.22","343","","","","0"
"2019","Saskatchewan","2016A000247","Marketed production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152643","12.10.22","342","","","","0"
"2020","Saskatchewan","2016A000247","Marketed production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152643","12.10.22","348","","","","0"
"2021","Saskatchewan","2016A000247","Marketed production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152643","12.10.22","308","","","","0"
"2022","Saskatchewan","2016A000247","Marketed production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152643","12.10.22","307","","","","0"
"2023","Saskatchewan","2016A000247","Marketed production (metric tonnes)","Fresh pumpkins [114221551]","Metric tonnes","214","units","0","v52152643","12.10.22","313","","","","0"
"2007","Saskatchewan","2016A000247","Average yield per hectare (kilograms)","Fresh pumpkins [114221551]","Kilograms","192","units","0","v52152672","12.11.22","16800","","","t","0"
"2008","Saskatchewan","2016A000247","Average yield per hectare (kilograms)","Fresh pumpkins [114221551]","Kilograms","192","units","0","v52152672","12.11.22","","x","","t","0"
"2009","Saskatchewan","2016A000247","Average yield per hectare (kilograms)","Fresh pumpkins [114221551]","Kilograms","192","units","0","v52152672","12.11.22","","F","","t","0"
"2010","Saskatchewan","2016A000247","Average yield per hectare (kilograms)","Fresh pumpkins [114221551]","Kilograms","192","units","0","v52152672","12.11.22","","F","","t","0"
"2011","Saskatchewan","2016A000247","Average yield per hectare (kilograms)","Fresh pumpkins [114221551]","Kilograms","192","units","0","v52152672","12.11.22","","x","","t","0"
"2012","Saskatchewan","2016A000247","Average yield per hectare (kilograms)","Fresh pumpkins [114221551]","Kilograms","192","units","0","v52152672","12.11.22","","F","","t","0"
"2013","Saskatchewan","2016A000247","Average yield per hectare (kilograms)","Fresh pumpkins [114221551]","Kilograms","192","units","0","v52152672","12.11.22","16400","","","t","0"
"2014","Saskatchewan","2016A000247","Average yield per hectare (kilograms)","Fresh pumpkins [114221551]","Kilograms","192","units","0","v52152672","12.11.22","","F","","t","0"
"2015","Saskatchewan","2016A000247","Average yield per hectare (kilograms)","Fresh pumpkins [114221551]","Kilograms","192","units","0","v52152672","12.11.22","","F","","t","0"
"2016","Saskatchewan","2016A000247","Average yield per hectare (kilograms)","Fresh pumpkins [114221551]","Kilograms","192","units","0","v52152672","12.11.22","11600","E","","t","0"
"2017","Saskatchewan","2016A000247","Average yield per hectare (kilograms)","Fresh pumpkins [114221551]","Kilograms","192","units","0","v52152672","12.11.22","13400","","","t","0"


